~/nipa/tc-executor/tc-executor-storage /
Switched to branch 'storage'
Your branch is ahead of 'origin/storage' by 916 commits.
  (use "git push" to publish your local commits)
#6 3.435   python3-fonttools python3-fs python3-gi python3-html5lib python3-idna
#6 3.435   python3-ipython python3-jedi python3-kiwisolver python3-lxml python3-lz4
#6 3.435   python3-matplotlib python3-matplotlib-inline python3-minimal python3-mpmath
#6 3.435   python3-numpy python3-olefile python3-packaging python3-parso
#6 3.435   python3-pexpect python3-pil python3-pil.imagetk python3-pkg-resources
#6 3.435   python3-prompt-toolkit python3-ptyprocess python3-pure-eval python3-pygments
#6 3.435   python3-pyparsing python3-scipy python3-six python3-soupsieve
#6 3.435   python3-stack-data python3-sympy python3-tk python3-traitlets
#6 3.435   python3-typeshed python3-tz python3-ufolib2 python3-unicodedata2
#6 3.435   python3-urllib3 python3-wcwidth python3-webencodings python3.12
#6 3.435   python3.12-minimal qemu-block-extra qemu-system-common qemu-system-data
#6 3.435   qemu-system-gui qemu-system-modules-opengl qemu-system-modules-spice
#6 3.435   qemu-utils readline-common rpcsvc-proto seabios session-migration
#6 3.435   shared-mime-info systemd systemd-dev systemd-resolved systemd-sysv
#6 3.435   systemd-timesyncd tk8.6-blt2.5 tzdata ubuntu-mono unicode-data x11-common
#6 3.435   xauth xdg-user-dirs xkb-data zlib1g-dev
#6 3.435 Suggested packages:
#6 3.435   cron quota ecryptfs-utils binutils-doc gprofng-gui bison-doc blt-demo
#6 3.435   locales cpp-doc gcc-13-locales cpp-13-doc build-essential flex-doc
#6 3.435   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf automake
#6 3.435   libtool gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu gettext-base
#6 3.435   git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb
#6 3.435   git-cvs git-mediawiki git-svn gvfs iproute2-doc isoquery apache2 | lighttpd
#6 3.435   | httpd alsa-utils libasound2-plugins glibc-doc colord cups-common libdv-bin
#6 3.435   oss-compat fuse3 libgd-tools gdbm-l10n low-memory-monitor gpm krb5-doc
#6 3.435   krb5-user libvisual-0.4-plugins gstreamer1.0-tools libheif-plugin-x265
#6 3.435   libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
#6 3.435   libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
#6 3.435   libheif-plugin-svtenc jackd2 libjs-jquery-ui-docs liblcms2-utils
#6 3.435   cryptsetup-bin opus-tools pciutils pcscd pipewire pulseaudio libraw1394-doc
#6 3.435   librsvg2-bin libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 3.435   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql xdg-utils
#6 3.435   lm-sensors speex gstreamer1.0-libav gstreamer1.0-plugins-ugly libssl-doc
#6 3.435   libstdc++-13-doc tcl8.6 tk8.6 m4-doc make-doc man-browser nfs-common iw
#6 3.435   | wireless-tools keychain libpam-ssh monkeysphere ssh-askpass ed
#6 3.435   diffutils-doc perl-doc libterm-readline-gnu-perl
#6 3.435   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#6 3.435   python3-venv python-attr-doc python-cryptography-doc
#6 3.435   python3-cryptography-vectors python-cycler-doc python-dbus-doc
#6 3.435   python3-genshi python-ipython-doc python-lxml-doc cm-super-minimal dvipng
#6 3.435   ffmpeg fonts-staypuft ghostscript gir1.2-gtk-3.0 inkscape python3-cairocffi
#6 3.435   python3-gi-cairo python3-gobject python3-pyqt5 python3-sip python3-tornado
#6 3.435   texlive-extra-utils texlive-latex-extra python-mpmath-doc python3-gmpy2
#6 3.435   gfortran python3-dev python3-pytest python-pexpect-doc python-pil-doc
#6 3.435   python-pygments-doc ttf-bitstream-vera python-pyparsing-doc python3-openssl
#6 3.435   python3-socks python-requests-doc graphviz python-scapy-doc python3-pyx sox
#6 3.435   tcpdump tcpreplay wireshark python-scipy-doc python-setuptools-doc
#6 3.435   texlive-fonts-extra python-sympy-doc tix python3-tk-dbg python3.12-venv
#6 3.435   python3.12-doc binfmt-support samba vde2 readline-doc openssh-server
#6 3.436   python3-braceexpand systemd-container systemd-homed systemd-userdbd
#6 3.436   systemd-boot libip4tc2 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0
#6 3.436   libtss2-rc0 libtss2-tcti-device0 polkitd dosfstools util-linux-extra
#6 3.436   util-linux-locales dbus-x11 pulseaudio-utils qemu-system-arm qemu-system-ppc
#6 3.436   virtiofsd
#6 3.436 Recommended packages:
#6 3.436   bsdextrautils uuid-runtime
#6 3.757 The following NEW packages will be installed:
#6 3.757   acl adduser adwaita-icon-theme alsa-topology-conf alsa-ucm-conf
#6 3.757   at-spi2-common at-spi2-core bc binutils binutils-common
#6 3.757   binutils-x86-64-linux-gnu bison blt ca-certificates console-setup
#6 3.757   console-setup-linux cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu
#6 3.757   cpu-checker dbus dbus-bin dbus-daemon dbus-session-bus-common
#6 3.757   dbus-system-bus-common dbus-user-session dconf-gsettings-backend
#6 3.757   dconf-service dmsetup elfutils file flex fontconfig fontconfig-config
#6 3.757   fonts-dejavu-core fonts-dejavu-mono fonts-lyx g++ g++-13
#6 3.757   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 3.757   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gir1.2-girepository-2.0
#6 3.757   gir1.2-glib-2.0 git git-man glib-networking glib-networking-common
#6 3.757   glib-networking-services gsettings-desktop-schemas gstreamer1.0-plugins-base
#6 3.757   gstreamer1.0-plugins-good gstreamer1.0-x gtk-update-icon-cache
#6 3.757   hicolor-icon-theme humanity-icon-theme ibverbs-providers iproute2 ipxe-qemu
#6 3.757   ipxe-qemu-256k-compat-efi-roms ipython3 iso-codes isympy-common isympy3
#6 3.757   javascript-common jq kbd keyboard-configuration kmod krb5-locales less
#6 3.757   libaa1 libaio1t64 libaom3 libapparmor1 libargon2-1 libasan8 libasm1t64
#6 3.757   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 3.757   libatk1.0-0t64 libatm1t64 libatomic1 libatspi2.0-0t64 libavahi-client3
#6 3.757   libavahi-common-data libavahi-common3 libavc1394-0 libbinutils libblas3
#6 3.757   libboost-iostreams1.83.0 libboost-thread1.83.0 libbpf-dev libbpf1
#6 3.757   libbrlapi0.8 libbrotli1 libbsd0 libc-dev-bin libc-devtools libc6-dev
#6 3.757   libcaca0 libcacard0 libcairo-gobject2 libcairo2 libcap-dev libcap2-bin
#6 3.757   libcbor0.10 libcc1-0 libcdparanoia0 libcolord2 libcrypt-dev libcryptsetup12
#6 3.757   libctf-nobfd0 libctf0 libcups2t64 libcurl3t64-gnutls libdatrie1 libdaxctl1
#6 3.757   libdbus-1-3 libdconf1 libde265-0 libdecor-0-0 libdecor-0-plugin-1-gtk
#6 3.757   libdeflate0 libdevmapper1.02.1 libdrm-amdgpu1 libdrm-common libdrm-intel1
#6 3.757   libdrm-nouveau2 libdrm-radeon1 libdrm2 libduktape207 libdv4t64 libdw1t64
#6 3.757   libedit2 libelf-dev libelf1t64 libepoxy0 liberror-perl libexpat1 libfdisk1
#6 3.757   libfdt1 libfido2-1 libfl-dev libfl2 libflac12t64 libfontconfig1 libfreetype6
#6 3.757   libfribidi0 libfuse3-3 libgbm1 libgcc-13-dev libgd3 libgdbm-compat4t64
#6 3.757   libgdbm6t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common
#6 3.757   libgfortran5 libgirepository-1.0-1 libgl1 libgl1-amber-dri libgl1-mesa-dri
#6 3.757   libglapi-mesa libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 3.757   libgomp1 libgpm2 libgprofng0 libgraphite2-3 libgssapi-krb5-2
#6 3.757   libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
#6 3.757   libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
#6 3.757   libharfbuzz0b libheif-plugin-aomdec libheif-plugin-aomenc
#6 3.757   libheif-plugin-libde265 libheif1 libhwasan0 libibverbs1 libicu74
#6 3.757   libiec61883-0 libimagequant0 libiscsi7 libisl23 libitm1 libjack-jackd2-0
#6 3.757   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjq1 libjs-jquery
#6 3.757   libjs-jquery-ui libjson-c5 libk5crypto3 libkeyutils1 libkmod2 libkrb5-3
#6 3.757   libkrb5support0 liblapack3 liblbfgsb0 liblcms2-2 libldap-common libldap2
#6 3.757   liblerc4 libllvm19 liblocale-gettext-perl liblsan0 libmagic-mgc libmagic1t64
#6 3.757   libmnl-dev libmnl0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libncurses6
#6 3.757   libndctl6 libnfs14 libnghttp2-14 libnl-3-200 libnl-route-3-200 libnspr4
#6 3.757   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenjp2-7 libopus0
#6 3.757   liborc-0.4-0t64 libpam-cap libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
#6 3.757   libpangoft2-1.0-0 libpcap0.8t64 libpciaccess0 libpcsclite1 libperl5.38t64
#6 3.757   libpipewire-0.3-0t64 libpipewire-0.3-common libpixman-1-0 libpkgconf3
#6 3.757   libpmem1 libpmemobj1 libpng16-16t64 libpopt0 libproxy1v5 libpsl5t64
#6 3.757   libpulse0 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
#6 3.757   libqhull-r8.0 libquadmath0 librados2 libraqm0 libraw1394-11 librbd1
#6 3.758   librdmacm1t64 libreadline8t64 librsvg2-2 librsvg2-common librtmp1
#6 3.758   libsamplerate0 libsasl2-2 libsasl2-modules libsasl2-modules-db libsdl2-2.0-0
#6 3.758   libsensors-config libsensors5 libsframe1 libsharpyuv0 libshout3 libslang2
#6 3.758   libslirp0 libsndfile1 libsoup-3.0-0 libsoup-3.0-common libspa-0.2-modules
#6 3.758   libspeex1 libspice-server1 libsqlite3-0 libssh-4 libssl-dev libstdc++-13-dev
#6 3.758   libsystemd-shared libtag1v5 libtag1v5-vanilla libtcl8.6 libthai-data
#6 3.758   libthai0 libtheora0 libtiff6 libtirpc-common libtirpc3t64 libtk8.6 libtsan2
#6 3.758   libtwolame0 libubsan1 libunwind8 liburing2 libusb-1.0-0
#6 3.758   libusbredirparser1t64 libv4l-0t64 libv4lconvert0t64 libvirglrenderer1
#6 3.758   libvisual-0.4-0 libvorbis0a libvorbisenc2 libvpx9 libvte-2.91-0
#6 3.758   libvte-2.91-common libvulkan1 libwavpack1 libwayland-client0
#6 3.758   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpdemux2
#6 3.758   libwebpmux3 libwebrtc-audio-processing1 libx11-6 libx11-data libx11-xcb1
#6 3.758   libxau6 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 3.758   libxcb-randr0 libxcb-render0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#6 3.758   libxcomposite1 libxcursor1 libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2
#6 3.758   libxi6 libxinerama1 libxkbcommon0 libxml2 libxmuu1 libxpm4 libxrandr2
#6 3.758   libxrender1 libxshmfence1 libxslt1.1 libxss1 libxtables12 libxtst6 libxv1
#6 3.758   libxxf86vm1 libzstd-dev linux-headers-6.8.0-52
#6 3.758   linux-headers-6.8.0-52-generic linux-headers-generic linux-libc-dev m4 make
#6 3.758   manpages manpages-dev media-types mesa-libgallium mesa-vulkan-drivers
#6 3.758   msr-tools musl musl-dev netbase networkd-dispatcher openssh-client openssl
#6 3.758   ovmf patch perl perl-modules-5.38 pkg-config pkgconf pkgconf-bin
#6 3.758   publicsuffix python-matplotlib-data python3 python3-appdirs
#6 3.758   python3-argcomplete python3-asttokens python3-attr python3-brotli
#6 3.758   python3-bs4 python3-certifi python3-cffi-backend python3-chardet
#6 3.758   python3-contourpy python3-cryptography python3-cssselect python3-cycler
#6 3.758   python3-dateutil python3-dbus python3-decorator python3-executing
#6 3.758   python3-fonttools python3-fs python3-gi python3-html5lib python3-idna
#6 3.758   python3-ipython python3-jedi python3-kiwisolver python3-lxml python3-lz4
#6 3.758   python3-matplotlib python3-matplotlib-inline python3-minimal python3-mpmath
#6 3.758   python3-numpy python3-olefile python3-packaging python3-parso
#6 3.758   python3-pexpect python3-pil python3-pil.imagetk python3-pkg-resources
#6 3.758   python3-prompt-toolkit python3-psutil python3-ptyprocess python3-pure-eval
#6 3.758   python3-pygments python3-pyparsing python3-pyroute2 python3-requests
#6 3.758   python3-scapy python3-scipy python3-setuptools python3-six python3-soupsieve
#6 3.758   python3-stack-data python3-sympy python3-tk python3-traitlets
#6 3.758   python3-typeshed python3-tz python3-ufolib2 python3-unicodedata2
#6 3.758   python3-urllib3 python3-wcwidth python3-webencodings python3.12
#6 3.758   python3.12-minimal qemu-block-extra qemu-system-common qemu-system-data
#6 3.758   qemu-system-gui qemu-system-modules-opengl qemu-system-modules-spice
#6 3.758   qemu-system-x86 qemu-utils readline-common rpcsvc-proto rsync seabios
#6 3.758   session-migration shared-mime-info systemd systemd-dev systemd-resolved
#6 3.758   systemd-sysv systemd-timesyncd tk8.6-blt2.5 tzdata ubuntu-mono unicode-data
#6 3.758   virtme-ng x11-common xauth xdg-user-dirs xkb-data zlib1g-dev
#6 3.759 The following packages will be upgraded:
#6 3.759   bsdutils libblkid1 libcap2 libmount1 libsmartcols1 libsystemd0 libudev1
#6 3.760   libuuid1 mount perl-base util-linux
#6 3.951 11 upgraded, 499 newly installed, 0 to remove and 8 not upgraded.
#6 3.951 Need to get 350 MB of archives.
#6 3.951 After this operation, 1482 MB of additional disk space will be used.
#6 3.951 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
#6 4.279 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2build2.1 [1823 kB]
#6 4.677 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 util-linux amd64 2.39.3-9ubuntu6.2 [1127 kB]
#6 4.732 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mount amd64 2.39.3-9ubuntu6.2 [118 kB]
#6 4.736 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 kbd amd64 2.6.4-2ubuntu2 [241 kB]
#6 4.745 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#6 4.746 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xkb-data all 2.41-2ubuntu1.1 [397 kB]
#6 4.760 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 keyboard-configuration all 1.226ubuntu1 [212 kB]
#6 4.767 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 console-setup-linux all 1.226ubuntu1 [1880 kB]
